C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\typing.py:714(__instancecheck__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\typing.py:843(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:599(find_common_type)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:916(format)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:650(format)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:941(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:3820(_slice)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:5562(f)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:884(__init__)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:575(_can_coerce_all)
       50    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\os.py:746(encodekey)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:454(nanany)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:468(is_consolidated)
        6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\locale.py:386(normalize)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2414(_get_values)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:476(_consolidate_check)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1438(add_argument_group)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:606(consolidate)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1615(__init__)
       33    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:214(basename)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:582(formatTime)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1836(<genexpr>)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:760(get)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:373(_maybe_dedup_names)
     17/7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:916(_verify_integrity)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:18(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:180(split)
       76    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:126(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\locale.py:352(_replace_encoding)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:259(_isna_string_dtype)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:125(is_url)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1689(isEnabledFor)
       15    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:901(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:1514(findCaller)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:372(urlparse)
       33    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:331(getstate)
       49    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1362(_registry_get)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1562(_pop_action_class)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\array_algos\take.py:266(_get_take_nd_function_cached)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:116(__repr__)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1814(<genexpr>)
       37    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1358(register)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\enum.py:977(__and__)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:816(__init__)
       29    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       50    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\os.py:740(check_str)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:171(stringify_path)
       23    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:254(get)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1183(_is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1770(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:232(_validate_parse_dates_presence)
        1    0.000    0.000    0.000    0.000 {method 'seed' of 'numpy.random.mtrand.RandomState' objects}
      107    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:622(_consolidate_inplace)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:866(_clean_options)
       20    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\types.py:171(__get__)
       11    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2470(_get_value)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:503(_maybe_promote_cached)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:816(_get_options_with_defaults)
       31    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:233(__next)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:437(urlsplit)
        7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1756(_extract_array)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:511(_maybe_promote)
        7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:356(<setcomp>)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2281(_get_nargs_pattern)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:203(splitext)
       78    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\encodings\__init__.py:43(normalize_encoding)
        7    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:354(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:76(__init__)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:580(format)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:200(_set_noconvert_columns)
       14    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:584(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       19    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1575(_check_conflict)
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:276(_optimize_charset)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:437(_validate_dtype)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:571(_metavar_formatter)
       19    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:203(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\range.py:841(_getitem_slice)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\genericpath.py:121(_splitext)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copyreg.py:103(_slotnames)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:463(infer_compression)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:423(_simple)
        4    0.000    0.000    0.000    0.000 {built-in method now}
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:224(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\enum.py:358(__call__)
       33    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1211(_validate_parse_dates_arg)
       20    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:634(formatMessage)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\common.py:143(_expand_user)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:730(__len__)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:936(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        8    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:959(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:791(_do_date_conversions)
       23    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2178(_parse_optional)
       15    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:409(_make_index)
       12    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2039(<listcomp>)
       69    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:218(_acquireLock)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:358(issubdtype)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:44(normcase)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:414(validate_integer)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:432(format)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:402(_maybe_make_multi_index_columns)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:628(usesTime)
       18    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:249(match)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:510(_construct_axes_from_arguments)
       19    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:249(_compile_charset)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1829(<genexpr>)
       11    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:930(__call__)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:34(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:160(<lambda>)
       15    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:209(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3677(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1218(_refine_defaults_read)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:289(expanduser)
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:1566(_get_handler)
       10    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:595(isstring)
       12    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\construction.py:456(<listcomp>)
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\enum.py:670(__new__)
        4    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:284(issubclass_)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:429(_format)
       14    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:81(groups)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:461(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:896(acquire)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:605(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:976(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2010(consume_positionals)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:918(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:227(_releaseLock)
       25    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:409(__subclasshook__)
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1820(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1207(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1831(<genexpr>)
       20    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\enum.py:792(value)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:381(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:78(_check_methods)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\frame.py:1352(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\cProfile.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\numerictypes.py:651(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:314(is_datetime64_dtype)
       19    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:421(usesTime)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4820(<genexpr>)
        5    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:3837(_set_is_copy)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:855(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\base_parser.py:1060(_process_date_conversion)
        5    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\threading.py:1338(current_thread)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\os.py:1073(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:903(release)
        1    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5710(_validate_indexer)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:114(_coerce_args)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\ntpath.py:34(_get_bothseps)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\inference.py:98(is_file_like)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:892(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:791(filter)
       11    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:2496(_check_value)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       18    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\util\_decorators.py:214(_format_argument_list)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:539(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\logging\__init__.py:119(getLevelName)
        2    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\argparse.py:131(_get_kwargs)
