set parameters
200
PuTTY X11 proxy: unable to connect to forwarded X server: Network error: Connection refused

args: Namespace(k=50, delta=200, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=40000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-10-16 00:19:34.485771
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta200_k50_sample40000_headers-addressweekweekdaytime_seed42.csv
END:  2024-10-16 00:27:06.522349
Execution_Time:  0:07:32.036565
         968976940 function calls (932511518 primitive calls) in 452.039 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 19360408    4.357    0.000   39.661    0.000 /usr/lib/python3.12/copy.py:252(<genexpr>)
   479940    4.287    0.000   49.918    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6896(insert)
 48145333    4.166    0.000    4.166    0.000 /usr/lib/python3.12/copy.py:172(_deepcopy_atomic)
   515316    3.958    0.000    6.460    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3945(_get_indexer)
   599925    3.906    0.000    5.154    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5173(delete)
   515319    3.617    0.000   26.895    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:478(__new__)
  9600214    3.616    0.000    5.045    0.000 /usr/lib/python3.12/copyreg.py:98(__newobj__)
    39995    3.483    0.000  886.472    0.022 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:84(generalise)
  9484462    3.444    0.000    3.444    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:89(allows_duplicate_labels)
 11093103    3.367    0.000    3.367    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:831(_reset_identity)
  9600215    3.284    0.000    3.284    0.000 {method 'update' of 'dict' objects}
  9400239    3.274    0.000  357.387    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6695(__deepcopy__)
   639921    3.058    0.000    7.080    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:842(_engine)
   479940    3.013    0.000   30.580    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:674(_with_infer)
    50041    2.962    0.000    3.847    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
   479947    2.894    0.000    3.101    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/concat.py:52(concat_compat)
   479940    2.726    0.000  167.032    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1747(_setitem_with_indexer)
 32948035    2.683    0.000    2.683    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1790(ndim)
    40000    2.567    0.000  124.748    0.003 {method 'remove' of 'collections.deque' objects}
  1017570    2.541    0.000    8.421    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1825(from_array)
        7    2.512    0.359  241.685   34.526 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:484(split)
 24054268    2.499    0.000    2.588    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:791(is_)
   995262    2.444    0.000    3.622    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:274(full)
   479940    2.426    0.000   19.400    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1414(_convert_to_indexer)
   515316    2.424    0.000   27.306    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3859(get_indexer)
   533004    2.313    0.000    4.873    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:228(asarray_tuplesafe)
 26853950    2.182    0.000    2.182    0.000 /usr/lib/python3.12/typing.py:2154(cast)
  1522430    2.152    0.000    2.340    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:6189(__getattr__)
 14749944    2.095    0.000    2.095    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5127(_values)
 10444342    2.053    0.000    2.053    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1799(__init__)
 12745633    2.001    0.000    2.005    0.000 {built-in method builtins.hasattr}
 18968924    1.975    0.000    1.975    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:393(flags)
    39997    1.944    0.000    1.960    0.000 {built-in method _io.open}
   479940    1.899    0.000  192.220    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:867(__setitem__)
   959880    1.837    0.000    2.423    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1330(normalize_axis_tuple)
   479940    1.828    0.000    5.271    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1393(moveaxis)
  1026414    1.773    0.000    2.844    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2388(new_block)
  9484462    1.772    0.000    1.772    0.000 /usr/lib/python3/dist-packages/pandas/core/flags.py:57(allows_duplicate_labels)
  9484462    1.730    0.000    1.730    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:358(attrs)
  1035259    1.719    0.000    4.001    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:703(name)
  1457510    1.719    0.000    1.719    0.000 {built-in method numpy.array}
  4870164    1.643    0.000    1.643    0.000 {built-in method _abc._abc_instancecheck}
  9118860    1.611    0.000    2.324    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3795(<genexpr>)
   199975    1.611    0.000    5.639    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1630(delete)
   972952    1.610    0.000    2.195    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:346(_name_get)
  1155237    1.389    0.000    4.083    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5153(_get_engine_target)
    39996    1.357    0.000    1.357    0.000 {method '__exit__' of '_io._IOBase' objects}
  1017571    1.285    0.000    3.696    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:127(_get_single_key)
  2110510    1.240    0.000    1.240    0.000 {built-in method numpy.empty}
    40000    1.217    0.000 4725.986    0.118 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:204(insert)
   479940    1.208    0.000   22.106    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:728(_get_setitem_indexer)
  1439820    1.199    0.000    1.428    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1949(dtype)
   250361    1.195    0.000   57.691    0.000 {method 'remove' of 'list' objects}
   497628    1.167    0.000    1.173    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:550(maybe_promote)
   959882    1.163    0.000    3.487    0.000 {built-in method builtins.any}
  2035142    1.137    0.000    1.137    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:647(_get_deprecated_option)
  4870164    1.114    0.000    2.757    0.000 <frozen abc>:117(__instancecheck__)
  1026414    1.114    0.000    2.157    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2317(maybe_coerce_values)
  1017571    1.059    0.000    1.443    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:633(_get_root)
  9924401    1.051    0.000    1.051    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:577(_constructor)
  1553181    1.023    0.000    2.090    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
  1532896    0.982    0.000    2.220    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:695(_sanitize_ndim)
  1017571    0.965    0.000    3.550    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:760(_set_axis)
   515316    0.965    0.000   11.961    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6321(_should_compare)
  1017571    0.962    0.000    6.101    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:145(_get_option)
  1448924    0.954    0.000    0.999    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:184(_isna)
   479940    0.941    0.000    2.756    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1396(_maybe_update_cacher)
  1279626    0.928    0.000   42.479    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:133(cluster_enlargement)
  4264856    0.919    0.000    1.363    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:909(__len__)
 10897751    0.903    0.000    0.903    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1381(_clear_item_cache)
  1037865    0.892    0.000    2.436    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:137(is_object_dtype)
   515316    0.872    0.000    2.651    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1066(is_numeric_dtype)
  1532891    0.864    0.000    2.997    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7616(maybe_extract_name)
  1012946    0.817    0.000    1.003    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:562(_get_axis)
  9400239    0.796    0.000    0.796    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:292(_consolidate_inplace)
  1550577    0.795    0.000    0.926    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:485(ensure_wrapped_if_datetimelike)
   199975    0.768    0.000    9.196    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1993(idelete)
  2585839    0.761    0.000    1.167    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:334(is_hashable)
  1639016    0.759    0.000    2.437    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:653(name)
  1035259    0.752    0.000    2.282    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1562(validate_all_hashable)
   479940    0.730    0.000    1.775    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5392(_getitem_slice)
   199975    0.729    0.000   13.315    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4412(__delitem__)
  1026416    0.719    0.000    1.071    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:2346(get_block_type)
   276955    0.708    0.000    4.378    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:251(within_bounds)
  1541740    0.685    0.000    0.826    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:420(extract_array)
   199975    0.670    0.000    2.609    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6856(delete)
    39995    0.663    0.000    5.376    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:157(save_generalised_tuples)
  1017571    0.653    0.000    6.754    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:271(__call__)
   960010    0.652    0.000    1.820    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:696(is_valid_na_for_dtype)
   497629    0.650    0.000    1.489    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:765(_try_cast)
  1532896    0.641    0.000    0.889    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:734(_sanitize_str_dtypes)
  1030638    0.635    0.000    0.780    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
   515316    0.632    0.000    2.330    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6251(_maybe_promote)
   533005    0.628    0.000    0.727    0.000 /usr/lib/python3.12/warnings.py:482(__enter__)
   977568    0.618    0.000    0.620    0.000 /usr/lib/python3/dist-packages/pandas/core/indexers/utils.py:62(is_list_like_indexer)
  2105898    0.610    0.000    2.394    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7521(ensure_index)
   479940    0.605    0.000    2.438    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5350(__getitem__)
  2457390    0.572    0.000    0.572    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:33(using_copy_on_write)
   479942    0.565    0.000    0.939    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:198(_simple_new)
   479940    0.561    0.000    0.879    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:5272(_validate_fill_value)
    39996    0.531    0.000    0.531    0.000 {method 'writerow' of '_csv.writer' objects}
  2070518    0.522    0.000    0.961    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1581(<genexpr>)
   479940    0.520    0.000    0.923    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:3930(_maybe_update_cacher)
   479943    0.520    0.000    1.248    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:273(is_dict_like)
   479940    0.514    0.000    1.454    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/api.py:379(default_index)
   479940    0.509    0.000    0.560    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:813(_ensure_listlike_indexer)
   488785    0.494    0.000    2.839    0.000 {method 'any' of 'numpy.ndarray' objects}
  1448924    0.492    0.000    1.491    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:101(isna)
  1017571    0.477    0.000    1.641    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:73(_validate_set_axis)
   497630    0.469    0.000    0.469    0.000 {built-in method builtins.sorted}
  1017571    0.461    0.000    1.292    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:686(_warn_if_deprecated)
   515316    0.446    0.000    0.732    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:3990(_check_indexing_method)
   639921    0.445    0.000    0.625    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:459(_engine_type)
  1017571    0.439    0.000    2.080    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:225(set_axis)
  1532896    0.436    0.000    0.970    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:754(_maybe_repeat)
   515316    0.431    0.000    0.653    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:7651(_unpack_nested_dtype)
  1439820    0.427    0.000    1.856    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:626(dtype)
   479941    0.421    0.000    1.367    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:296(maybe_iterable_to_list)
  1919771    0.414    0.000    0.633    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/range.py:963(__len__)
   515319    0.411    0.000    0.411    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:574(_ensure_array)
  2610759    0.409    0.000    0.409    0.000 {built-in method builtins.hash}
  1017577    0.384    0.000    0.384    0.000 {method 'split' of 'str' objects}
   515316    0.372    0.000    3.023    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6343(_is_comparable_dtype)
   533005    0.368    0.000    0.416    0.000 /usr/lib/python3.12/warnings.py:503(__exit__)
   479940    0.350    0.000    0.502    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   809692    0.343    0.000    0.343    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:66(within_bounds)
  1279626    0.343    0.000   42.822    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:706(<lambda>)
   479941    0.343    0.000    0.343    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   639921    0.328    0.000    0.534    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1025(needs_i8_conversion)
   515316    0.328    0.000    0.759    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
   497630    0.327    0.000    0.815    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:487(_validate_dtype)
    64341    0.319    0.000  169.420    0.003 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:41(insert)
  1017571    0.315    0.000    0.315    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:615(_select_options)
    13907    0.314    0.000 1387.873    0.100 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:429(delay_constraint)
  1017571    0.292    0.000    0.598    0.000 /usr/lib/python3/dist-packages/pandas/_config/config.py:674(_translate_key)
   479940    0.290    0.000    0.670    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:448(size)
   497628    0.282    0.000    0.282    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:289(loc)
       25    0.280    0.011 1224.201   48.968 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:279(output_cluster)
  1159855    0.280    0.000    0.280    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   879890    0.277    0.000    0.277    0.000 {method 'item' of 'numpy.ndarray' objects}
   995259    0.276    0.000    0.276    0.000 /usr/lib/python3/dist-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
   959887    0.270    0.000    0.467    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/inference.py:300(<genexpr>)
  1115242    0.269    0.000    1.503    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2756(_is_multi)
  1037865    0.269    0.000    0.269    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:121(classes)
   479940    0.267    0.000    0.267    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:282(arrays)
   497630    0.259    0.000    0.488    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1587(pandas_dtype)
   515319    0.254    0.000    0.333    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:592(_dtype_to_subclass)
   159981    0.248    0.000    0.425    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:836(__iter__)
  1037865    0.242    0.000    0.390    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:123(<lambda>)
   972952    0.241    0.000    0.241    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
   488785    0.239    0.000    2.345    0.000 /usr/lib/python3/dist-packages/numpy/core/_methods.py:55(_any)
   479940    0.236    0.000    0.906    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:675(empty)
   479940    0.228    0.000    0.319    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2597(convert_missing_indexer)
   457364    0.227    0.000    0.463    0.000 /home/service/castle_analysis/castle-performance-analysis/src/range.py:32(update)
   479940    0.224    0.000    0.283    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:4337(_check_setitem_copy)
    79993    0.220    0.000    0.273    0.000 /usr/lib/python3.12/copyreg.py:107(_slotnames)
   515316    0.219    0.000    1.234    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6619(_maybe_cast_listlike_indexer)
   533005    0.219    0.000    0.219    0.000 /usr/lib/python3.12/warnings.py:456(__init__)
   972952    0.215    0.000    0.215    0.000 /usr/lib/python3/dist-packages/numpy/core/_dtype.py:24(_kind_name)
    51641    0.209    0.000    0.741    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:71(_wrapreduction)
   515316    0.207    0.000    0.207    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:126(_classes_and_not_datetimelike)
  1172927    0.203    0.000    0.203    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:974(dtype)
   537637    0.201    0.000    0.652    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:556(require_length_match)
    17688    0.197    0.000    5.533    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1074(_get_with)
    41651    0.196    0.000    0.334    0.000 {built-in method builtins.sum}
  1074856    0.195    0.000    0.195    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:548(_get_axis_number)
  1275228    0.194    0.000    0.194    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:1902(_block)
    40001    0.193    0.000    3.661    0.000 /usr/lib/python3/dist-packages/pandas/core/frame.py:1401(iterrows)
   479941    0.188    0.000    0.188    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:150(iloc)
   439946    0.183    0.000    0.183    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:2293(is_unique)
   488821    0.154    0.000    0.154    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:583(dtype)
   959880    0.154    0.000    0.154    0.000 {built-in method _operator.index}
    39996    0.154    0.000    0.154    0.000 {built-in method _csv.writer}
   515316    0.154    0.000    0.243    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1390(_get_dtype)
   732981    0.153    0.000    0.153    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1657(name)
   199975    0.151    0.000    0.151    0.000 {method 'clear' of 'dict' objects}
   479941    0.149    0.000    0.149    0.000 {method 'insert' of 'list' objects}
   479944    0.147    0.000    0.220    0.000 /usr/lib/python3/dist-packages/pandas/core/construction.py:687(_sanitize_non_ordered)
  1066011    0.147    0.000    0.147    0.000 {built-in method _warnings._filters_mutated}
   515316    0.146    0.000    0.236    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:131(<lambda>)
   479940    0.135    0.000    0.135    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1724(np_can_hold_element)
    51641    0.135    0.000    0.876    0.000 /usr/lib/python3/dist-packages/numpy/core/fromnumeric.py:2979(prod)
   995262    0.131    0.000    0.131    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:1080(copyto)
   568380    0.129    0.000    0.129    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6239(_index_as_unique)
   479940    0.126    0.000    0.171    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:2634(is_nested_tuple)
   515316    0.122    0.000    0.188    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/common.py:1107(<lambda>)
    40000    0.121    0.000    1.213    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:188(update_global_ranges)
  1159855    0.115    0.000    0.115    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:363(ndim)
    17688    0.112    0.000    0.247    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
    17688    0.109    0.000    3.878    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6101(_get_indexer_strict)
    40000    0.102    0.000  170.206    0.004 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:373(suppress_tuple)
   199975    0.090    0.000    0.090    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:985(axes)
    17688    0.088    0.000    0.198    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6134(_raise_if_missing)
   159982    0.085    0.000    0.510    0.000 {built-in method builtins.iter}
    79990    0.083    0.000    0.593    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:1879(items)
    41651    0.080    0.000    1.804    0.000 /home/service/castle_analysis/castle-performance-analysis/src/castle.py:354(update_tau)
    17688    0.078    0.000    0.969    0.000 /usr/lib/python3/dist-packages/pandas/core/generic.py:5574(_reindex_with_indexers)
     8844    0.074    0.000    8.367    0.001 /home/service/castle_analysis/castle-performance-analysis/src/item.py:29(tuple_distance)
   599925    0.073    0.000    0.073    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5169(_delete_dispatcher)
    17688    0.071    0.000    0.520    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
        1    0.070    0.070    0.073    0.073 /usr/lib/python3/dist-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   479940    0.070    0.000    0.070    0.000 /usr/lib/python3/dist-packages/numpy/lib/function_base.py:5365(_insert_dispatcher)
   515317    0.069    0.000    0.069    0.000 /usr/lib/python3/dist-packages/pandas/core/missing.py:971(clean_reindex_fill_method)
        1    0.066    0.066 4738.749 4738.749 /home/service/castle_analysis/castle-performance-analysis/src/main.py:55(main)
    17688    0.063    0.000    5.137    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1359(_getitem_axis)
    92162    0.061    0.000    0.061    0.000 {method 'remove' of 'set' objects}
   479940    0.059    0.000    0.059    0.000 /usr/lib/python3/dist-packages/numpy/core/numeric.py:1389(_moveaxis_dispatcher)
    17688    0.058    0.000    0.182    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:1139(take)
    17688    0.057    0.000    1.580    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:4328(reindex)
   479947    0.056    0.000    0.056    0.000 /usr/lib/python3/dist-packages/numpy/core/multiarray.py:153(concatenate)
     8844    0.056    0.000    0.953    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5852(_binop)
    17688    0.055    0.000    1.142    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5885(_construct_result)
     8844    0.051    0.000    0.808    0.000 /usr/lib/python3/dist-packages/pandas/core/base.py:1370(_arith_method)
   479940    0.049    0.000    0.049    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1210(_has_valid_setitem_indexer)
    35376    0.048    0.000    0.107    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:33(seterr)
    15557    0.046    0.000    0.053    0.000 /home/service/castle_analysis/castle-performance-analysis/src/cluster.py:25(__init__)
    17688    0.046    0.000    0.599    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/managers.py:606(reindex_indexer)
   199976    0.045    0.000    0.045    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:692(_constructor)
    35376    0.043    0.000    0.148    0.000 /usr/lib/python3/dist-packages/pandas/core/common.py:96(is_bool_indexer)
    17692    0.042    0.000    0.068    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
    17688    0.038    0.000    4.958    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1296(_getitem_iterable)
    17688    0.035    0.000    0.351    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:1041(take_nd)
     8844    0.034    0.000    0.260    0.000 /usr/lib/python3/dist-packages/pandas/core/nanops.py:671(nanmean)
    35376    0.033    0.000    0.036    0.000 /usr/lib/python3/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
    17688    0.033    0.000    1.911    0.000 /usr/lib/python3/dist-packages/pandas/core/series.py:5923(_flex_method)
    17688    0.031    0.000    0.031    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:265(make_block_same_class)
    17689    0.030    0.000    5.190    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1139(__getitem__)
    17690    0.029    0.000    0.051    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/base.py:69(shape)
    35376    0.028    0.000    0.158    0.000 {method 'sum' of 'numpy.ndarray' objects}
    17688    0.028    0.000    0.281    0.000 /usr/lib/python3/dist-packages/pandas/core/array_algos/take.py:59(take_nd)
    17688    0.027    0.000    0.047    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:103(_maybe_match_name)
    79993    0.026    0.000    0.026    0.000 {method 'get' of 'mappingproxy' objects}
     8845    0.025    0.000    0.032    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:261(_isna_array)
    40000    0.024    0.000    0.348    0.000 /home/service/castle_analysis/castle-performance-analysis/src/item.py:16(__init__)
    17688    0.024    0.000    3.921    0.000 /usr/lib/python3/dist-packages/pandas/core/indexing.py:1494(_get_listlike_indexer)
    17688    0.024    0.000    0.024    0.000 {method 'take' of 'numpy.ndarray' objects}
     8844    0.024    0.000    0.088    0.000 /usr/lib/python3/dist-packages/pandas/core/internals/blocks.py:360(apply)
    35376    0.023    0.000    0.137    0.000 /usr/lib/python3/dist-packages/pandas/core/ops/common.py:81(get_op_result_name)
     8845    0.023    0.000    0.023    0.000 /usr/lib/python3/dist-packages/pandas/core/dtypes/missing.py:564(_array_equivalent_object)
    17688    0.023    0.000    0.062    0.000 /usr/lib/python3/dist-packages/pandas/core/algorithms.py:1211(take)
    17688    0.022    0.000    1.594    0.000 /usr/lib/python3/dist-packages/pandas/core/indexes/base.py:6077(get_indexer_for)
